YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1880,4.87,3.49,2.93,10.82,21.13,23.86,24.77,23.59,20.38,12.96,4.06,-2.80,4.89,11.63,24.07,12.47,13.26
1881,-3.59,-1.90,3.62,9.35,17.89,19.55,24.21,24.04,23.82,14.87,7.50,4.52,-2.76,10.29,22.60,15.40,11.38
1882,-1.44,2.19,5.36,9.67,14.78,23.21,25.35,23.92,20.25,14.86,4.26,0.13,1.76,9.94,24.16,13.12,12.24
1883,-3.01,-0.46,1.06,9.57,17.05,24.20,24.61,21.92,17.57,11.80,6.82,1.07,-1.11,9.23,23.58,12.06,10.94
1884,-4.11,1.18,3.68,9.75,17.03,22.58,23.35,24.14,23.02,14.66,7.64,1.61,-0.62,10.15,23.36,15.11,12.00
1885,-1.03,-4.69,-0.60,10.37,15.90,22.07,26.53,23.23,18.59,12.62,7.33,2.34,-1.37,8.56,23.94,12.85,10.99
1886,-2.20,-1.30,4.05,13.25,16.88,21.54,25.01,22.09,19.50,13.60,7.23,-0.53,-0.39,11.39,22.88,13.44,11.83
1887,-1.23,0.36,0.65,9.03,19.36,22.42,27.14,22.31,17.37,11.97,6.03,1.01,-0.47,9.68,23.96,11.79,11.24
1888,-4.67,-1.04,-0.50,8.64,15.40,23.00,22.66,23.60,18.04,10.07,7.84,2.86,-1.57,7.85,23.09,11.98,10.34
1889,2.69,-1.34,5.20,11.25,18.56,22.57,24.37,22.51,19.41,10.34,7.64,5.52,1.40,11.67,23.15,12.46,12.17
1890,3.64,4.23,2.28,10.89,16.77,22.54,24.09,23.90,20.79,13.22,7.78,-0.46,4.46,9.98,23.51,13.93,12.97
1891,1.56,2.73,3.41,10.73,15.75,23.51,23.77,25.40,23.33,13.59,7.12,6.95,1.28,9.96,24.23,14.68,12.54
1892,0.37,1.51,1.97,9.97,16.30,24.59,25.56,24.64,19.12,12.59,6.49,0.64,2.94,9.41,24.93,12.73,12.51
1893,-4.29,-0.52,2.88,9.39,15.30,21.29,24.44,24.33,18.28,13.93,6.59,2.24,-1.39,9.19,23.35,12.93,11.02
1894,1.55,-1.98,6.83,10.56,17.42,22.96,25.06,22.55,21.38,13.86,5.39,3.70,0.60,11.60,23.52,13.54,12.32
1895,-0.84,-3.96,2.95,9.77,17.96,23.61,23.00,24.60,21.87,11.20,8.96,3.47,-0.37,10.23,23.74,14.01,11.90
1896,-1.33,-1.02,0.27,11.89,20.05,21.48,25.06,24.74,19.88,11.85,9.06,1.31,0.37,10.74,23.76,13.60,12.12
1897,-1.28,0.37,4.68,10.59,16.50,20.09,25.49,23.21,19.50,13.63,6.98,3.64,0.13,10.59,22.93,13.37,11.76
1898,1.59,2.15,7.86,8.73,15.18,22.25,25.26,24.60,21.80,15.15,7.87,1.43,2.46,10.59,24.04,14.94,13.01
1899,-0.95,-2.28,3.34,10.06,17.33,24.12,25.28,24.40,18.66,15.05,7.66,3.06,-0.60,10.24,24.60,13.79,12.01
1900,-0.19,-0.75,0.71,10.53,15.84,22.39,25.98,25.66,22.05,16.43,9.27,2.23,0.71,9.03,24.68,15.92,12.58
1901,0.29,-2.88,4.04,9.41,14.96,22.28,26.79,24.65,20.58,13.52,4.58,2.56,-0.12,9.47,24.57,12.89,11.70
1902,-0.91,-1.42,7.05,10.87,15.69,19.91,23.64,22.95,19.43,14.39,11.04,0.11,0.08,11.20,22.17,14.95,12.10
1903,-0.68,0.69,9.21,11.82,18.22,18.51,24.75,21.17,20.06,14.85,5.97,-0.27,0.04,13.08,21.48,13.63,12.06
1904,-4.02,-4.04,2.51,8.94,18.40,21.53,24.09,22.64,19.44,11.70,5.23,-1.61,-2.78,9.95,22.75,12.12,10.51
1905,-2.23,-4.63,4.49,10.12,16.56,21.48,25.20,23.74,20.69,14.91,5.92,3.39,-2.82,10.39,23.47,13.84,11.22
1906,3.00,-0.57,1.28,11.04,17.18,23.44,25.37,25.20,21.19,13.53,7.09,0.55,1.94,9.83,24.67,13.94,12.60
1907,1.23,-4.50,5.62,8.02,13.55,20.77,25.11,22.99,20.71,10.81,7.02,3.14,-0.91,9.06,22.96,12.85,10.99
1908,0.04,-3.54,4.70,11.06,17.50,22.74,26.53,24.07,20.34,15.83,7.36,2.42,-0.12,11.09,24.45,14.51,12.48
1909,0.81,2.57,2.80,9.21,16.14,22.36,23.29,22.54,19.13,12.84,9.46,0.34,1.93,9.38,22.73,13.81,11.96
1910,-0.13,-0.99,6.58,13.34,17.05,21.10,25.75,22.74,21.27,15.44,5.67,-1.36,-0.26,12.32,23.20,14.13,12.35
1911,2.41,-0.63,1.78,9.05,18.71,21.58,26.14,23.49,20.26,13.28,5.45,4.39,0.14,9.85,23.74,13.00,11.68
1912,-4.57,-1.73,3.14,11.17,17.39,21.45,24.67,22.34,19.53,15.56,8.64,4.49,-0.64,10.57,22.82,14.58,11.83
1913,4.91,-0.40,7.59,11.75,16.57,21.94,24.96,23.32,18.39,15.09,8.77,3.96,3.00,11.97,23.41,14.08,13.12
1914,0.42,-3.70,2.38,9.25,18.96,21.08,22.93,24.24,19.75,15.78,6.78,-0.16,0.23,10.20,22.75,14.10,11.82
1915,0.91,1.92,2.82,13.29,15.59,20.35,23.90,22.57,21.26,14.47,7.98,0.98,0.89,10.57,22.27,14.57,12.07
1916,2.57,-2.34,0.32,9.89,16.68,19.37,24.71,24.48,20.08,14.21,7.70,0.81,0.40,8.96,22.85,14.00,11.55
1917,0.79,-2.45,4.24,9.54,12.94,21.61,25.00,24.82,17.77,11.92,5.26,-3.61,-0.28,8.91,23.81,11.65,11.02
1918,-5.74,-0.94,5.97,10.67,18.93,20.51,24.39,25.00,18.00,15.16,7.90,3.93,-3.43,11.86,23.30,13.69,11.35
1919,2.15,1.58,6.69,10.26,17.35,22.37,24.42,22.22,20.01,14.84,7.05,-0.94,2.55,11.43,23.00,13.97,12.74
1920,-4.79,-2.01,5.08,9.55,15.42,21.39,23.54,23.70,20.42,16.17,6.73,3.03,-2.58,10.02,22.88,14.44,11.19
1921,0.66,1.05,9.39,14.25,17.09,22.34,25.64,22.22,22.39,13.69,6.91,0.55,1.58,13.58,23.40,14.33,13.22
1922,-1.81,0.53,5.31,10.98,18.47,22.51,23.74,22.84,20.45,14.64,7.74,0.85,-0.24,11.59,23.03,14.28,12.16
1923,-1.21,-3.27,2.43,10.62,16.09,23.47,23.77,22.82,20.55,13.56,7.28,5.83,-1.21,9.71,23.35,13.80,11.41
1924,0.30,-1.92,4.09,9.90,14.46,20.41,23.69,23.77,18.12,14.10,6.45,0.83,1.40,9.48,22.62,12.89,11.60
1925,-1.66,3.77,6.93,11.44,15.63,23.86,23.37,23.40,20.90,10.47,6.15,1.80,0.98,11.33,23.54,12.51,12.09
1926,0.01,-1.83,1.94,8.64,15.92,19.78,24.34,23.72,19.00,12.83,7.15,-2.08,-0.01,8.83,22.61,12.99,11.11
1927,-0.80,2.68,6.35,9.53,15.49,20.06,23.65,20.52,20.28,15.34,9.47,3.06,-0.07,10.46,21.41,15.03,11.71
1928,1.21,1.01,4.06,9.40,15.43,19.96,24.81,24.62,18.17,15.17,8.72,4.24,1.76,9.63,23.13,14.02,12.13
1929,-0.42,0.34,7.63,10.79,17.07,22.40,24.77,23.00,21.03,12.79,7.63,2.10,1.39,11.83,23.39,13.82,12.61
1930,0.62,2.23,4.82,9.65,18.14,23.46,24.97,23.41,22.34,13.11,7.59,1.62,1.65,10.87,23.95,14.35,12.70
1931,0.05,0.72,4.64,10.93,16.76,22.53,25.60,24.26,22.68,16.64,11.38,4.71,0.80,10.78,24.13,16.90,13.15
1932,5.84,2.15,2.93,10.07,16.97,21.68,24.74,25.05,21.09,14.63,6.82,4.02,4.23,9.99,23.82,14.18,13.06
1933,4.83,0.73,3.66,10.50,18.64,22.75,24.88,23.90,21.15,13.34,4.92,0.60,3.19,10.93,23.84,13.14,12.78
1934,1.03,-6.80,2.88,10.30,18.00,23.49,25.72,22.58,20.78,12.34,9.38,1.06,-1.72,10.39,23.93,14.17,11.69
1935,-1.89,-0.64,5.94,10.26,15.62,21.91,25.41,23.98,18.92,14.04,8.72,-1.40,-0.49,10.61,23.77,13.89,11.94
1936,-1.63,-3.86,7.61,9.01,18.12,21.33,24.76,24.56,20.37,14.18,5.40,4.06,-2.30,11.58,23.55,13.32,11.54
1937,4.42,1.37,2.49,9.98,18.37,22.48,24.92,25.17,19.20,12.77,7.51,1.74,3.28,10.28,24.19,13.16,12.73
1938,-0.10,1.98,6.59,12.19,15.93,21.44,24.80,25.54,18.82,15.23,8.73,2.52,1.21,11.57,23.93,14.26,12.74
1939,-0.52,2.66,3.81,8.98,18.29,22.84,24.77,25.53,20.15,13.69,6.12,2.27,1.55,10.36,24.38,13.32,12.40
1940,-4.29,0.01,1.69,8.45,15.95,21.75,24.68,21.90,19.12,11.89,6.95,3.45,-0.67,8.70,22.78,12.65,10.86
1941,-2.08,-1.24,2.10,13.94,18.18,22.47,24.54,23.27,20.94,15.38,9.58,2.97,0.04,11.41,23.43,15.30,12.54
1942,-1.35,-1.72,5.82,11.80,18.58,21.94,24.79,23.19,20.23,14.59,8.11,-0.40,-0.03,12.07,23.31,14.31,12.41
1943,-0.98,1.79,4.79,8.24,16.84,24.99,25.01,24.40,19.79,12.81,6.74,0.01,0.14,9.96,24.80,13.11,12.00
1944,0.83,0.25,3.08,9.48,19.97,22.80,26.19,25.50,21.17,14.00,7.75,0.51,0.36,10.84,24.83,14.31,12.59
1945,-3.59,1.07,10.80,13.33,15.24,21.76,23.75,23.11,21.55,13.53,8.31,-0.92,-0.67,13.12,22.87,14.46,12.45
1946,1.08,-0.78,10.12,10.36,16.49,20.81,24.23,21.67,20.93,16.57,9.96,2.90,-0.21,12.32,22.24,15.82,12.54
1947,3.22,-1.50,2.89,10.10,15.77,20.55,24.02,24.26,20.18,17.42,6.63,0.98,1.54,9.59,22.94,14.74,12.20
1948,-3.88,-0.85,5.43,10.40,15.51,20.64,24.88,23.95,21.09,13.54,11.20,3.33,-1.25,10.45,23.16,15.28,11.91
1949,3.62,3.49,5.87,11.89,17.09,23.31,26.30,24.69,18.84,17.14,7.77,3.93,3.48,11.62,24.77,14.58,13.61
1950,5.21,-0.40,2.23,8.96,14.70,21.09,23.74,22.67,17.94,15.40,8.94,1.42,2.91,8.63,22.50,14.09,12.03
1951,2.30,2.46,5.13,11.52,17.23,20.83,24.72,23.48,19.91,14.63,6.22,3.07,2.06,11.29,23.01,13.59,12.49
1952,2.14,2.15,4.38,12.74,15.76,22.91,26.64,23.58,20.87,12.99,9.01,3.37,2.45,10.96,24.38,14.29,13.02
1953,2.95,3.39,6.10,11.10,17.25,22.84,25.27,24.15,21.13,15.77,9.65,4.99,3.24,11.48,24.09,15.52,13.58
1954,-0.86,4.33,5.10,11.88,15.26,21.79,24.64,22.42,19.47,16.32,7.78,2.18,2.82,10.75,22.95,14.52,12.76
1955,-0.78,1.47,5.37,11.93,18.55,20.47,27.13,25.62,19.88,15.44,6.80,-1.30,0.96,11.95,24.41,14.04,12.84
1956,0.00,2.52,2.97,9.00,14.79,21.89,22.72,23.42,18.22,14.46,8.13,4.90,0.41,8.92,22.68,13.60,11.40
1957,-1.95,2.89,5.49,11.78,17.25,23.46,25.35,23.07,20.88,13.42,9.62,4.54,1.95,11.51,23.96,14.64,13.01
1958,-0.10,-2.58,4.56,11.57,15.02,19.51,24.46,23.94,19.73,13.03,8.83,-1.52,0.62,10.38,22.64,13.86,11.88
1959,-0.45,-0.01,4.46,12.04,19.03,21.73,24.57,25.24,22.34,15.39,7.61,3.49,-0.66,11.84,23.85,15.11,12.54
1960,1.00,2.32,0.71,12.01,16.97,22.07,23.59,23.79,19.95,999.90,999.90,999.90,2.27,9.90,23.15,999.90,12.33
1961,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1962,999.90,999.90,999.90,999.90,17.94,22.42,23.43,22.39,18.25,14.03,6.15,-0.35,999.90,999.90,22.75,12.81,999.90
1963,-1.11,-2.16,6.41,11.98,16.11,21.56,24.59,22.19,17.19,16.50,10.13,-0.54,-1.21,11.50,22.78,14.61,11.92
1964,1.95,0.37,6.11,9.76,18.48,21.93,24.03,22.65,19.45,12.69,9.58,2.37,0.59,11.45,22.87,13.91,12.21
1965,-1.37,0.96,4.37,10.26,19.03,21.08,23.43,22.78,19.62,13.98,8.12,4.62,0.65,11.22,22.43,13.91,12.05
1966,0.03,1.61,5.83,9.73,16.33,24.02,26.39,24.83,19.08,13.31,9.30,1.96,2.09,10.63,25.08,13.90,12.92
1967,2.87,-1.67,2.97,9.66,12.78,22.56,23.97,23.16,19.18,13.88,5.71,3.31,1.05,8.47,23.23,12.92,11.42
1968,-3.04,-1.85,6.15,12.65,15.21,20.84,25.06,24.34,21.33,15.73,8.17,1.14,-0.53,11.34,23.41,15.08,12.32
1969,-0.21,0.23,4.36,13.19,18.34,22.70,23.64,25.11,20.41,14.15,7.86,0.64,0.39,11.96,23.82,14.14,12.58
1970,-3.93,0.43,3.59,11.04,17.68,21.47,24.95,25.23,21.44,14.84,9.03,1.20,-0.95,10.77,23.88,15.10,12.20
1971,-2.93,1.59,4.38,10.29,16.17,23.32,25.32,24.27,21.85,16.91,7.17,4.74,-0.05,10.28,24.30,15.31,12.46
1972,1.57,-0.43,4.18,9.95,17.24,20.03,25.21,24.35,20.98,12.07,6.99,3.74,1.96,10.46,23.20,13.35,12.24
1973,2.07,0.39,8.11,11.98,15.38,23.11,25.32,25.47,20.96,15.78,9.18,4.00,2.07,11.82,24.63,15.31,13.46
1974,1.89,-0.05,5.70,12.97,16.19,20.68,25.21,24.77,19.37,12.39,9.13,4.19,1.95,11.62,23.55,13.63,12.69
1975,3.06,2.22,4.62,8.93,18.89,21.49,24.46,23.65,17.97,15.21,11.40,2.24,3.16,10.81,23.20,14.86,13.01
1976,-2.49,4.47,7.00,12.88,15.77,22.96,23.89,23.62,19.33,11.69,5.47,-1.06,1.41,11.88,23.49,12.16,12.24
1977,-5.42,0.90,8.28,12.14,18.44,21.30,26.20,24.37,20.18,12.83,8.59,2.10,-1.86,12.95,23.96,13.87,12.23
1978,-2.15,-2.59,3.97,10.96,16.46,21.88,23.59,24.53,18.38,12.80,8.84,3.89,-0.88,10.46,23.33,13.34,11.56
1979,0.95,-3.54,8.34,11.52,18.58,20.75,25.02,24.95,21.48,14.16,11.50,5.11,0.43,12.81,23.57,15.71,13.13
1980,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1981,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1982,-3.52,1.61,5.25,10.43,17.58,20.07,25.26,22.59,19.92,14.50,9.95,5.71,-0.24,11.09,22.64,14.79,12.07
1983,1.13,2.20,6.39,11.02,15.37,22.73,26.14,25.15,21.83,14.10,9.09,1.49,3.01,10.93,24.67,15.01,13.40
1984,-1.45,4.53,2.33,10.78,16.21,23.33,23.44,24.53,18.58,16.27,8.20,6.24,1.52,9.77,23.77,14.35,12.35
1985,-2.04,2.28,7.38,12.79,18.20,20.06,24.27,23.84,21.09,14.98,9.75,0.96,2.16,12.79,22.72,15.27,13.24
1986,0.90,-0.31,6.99,12.21,18.62,21.69,24.18,22.56,19.63,14.16,7.34,3.61,0.52,12.61,22.81,13.71,12.41
1987,-0.13,0.38,7.01,11.60,17.26,22.40,25.23,23.15,19.56,11.82,8.45,3.89,1.29,11.96,23.59,13.28,12.53
1988,-1.69,1.34,6.14,10.34,16.72,21.82,26.00,25.70,19.39,11.22,9.36,1.87,1.18,11.07,24.51,13.32,12.52
1989,2.69,1.10,5.47,10.90,16.41,21.94,23.54,23.02,19.75,14.23,7.30,-3.72,1.89,10.93,22.83,13.76,12.35
1990,4.89,3.98,6.96,11.62,15.37,21.98,24.56,23.73,19.42,16.29,9.89,5.56,1.72,11.32,23.42,15.20,12.91
1991,1.28,4.09,6.69,12.83,20.07,23.05,25.08,24.74,19.38,14.35,8.73,3.89,3.64,13.20,24.29,14.15,13.82
1992,1.75,2.11,4.12,9.96,15.80,20.92,23.11,22.40,19.24,12.19,7.74,2.93,2.58,9.96,22.14,13.06,11.94
1993,2.09,-1.01,3.92,11.49,18.37,22.59,26.41,24.78,19.27,12.97,9.01,2.62,1.34,11.26,24.59,13.75,12.73
1994,-3.92,-1.12,4.47,12.79,16.20,23.65,25.98,22.98,19.46,14.10,10.74,5.30,-0.81,11.15,24.20,14.77,12.33
1995,2.73,-0.58,6.87,10.72,16.26,21.78,25.85,25.52,19.80,16.11,6.10,-0.13,2.48,11.28,24.38,14.00,13.04
1996,-1.17,0.68,3.50,11.41,16.33,22.06,23.13,23.76,20.16,13.71,6.26,5.32,-0.21,10.41,22.98,13.38,11.64
1997,0.25,4.61,5.64,11.10,15.35,21.77,24.45,23.11,19.58,13.91,7.10,3.62,3.39,10.70,23.11,13.53,12.68
1998,4.60,4.95,7.59,12.36,18.11,20.79,24.85,24.96,21.40,14.34,9.10,6.35,4.39,12.69,23.53,14.95,13.89
1999,1.21,3.95,6.00,12.10,17.40,23.02,27.58,24.33,20.73,13.51,10.58,4.55,3.84,11.83,24.98,14.94,13.90
2000,-0.25,3.08,8.57,10.70,17.66,21.97,22.54,22.60,19.01,14.01,7.51,-0.36,2.46,12.31,22.37,13.51,12.66
2001,1.04,2.30,4.38,12.31,17.68,22.88,22.99,26.07,19.94,14.85,11.63,6.85,0.99,11.46,23.98,15.47,12.98
2002,4.57,4.92,6.90,13.55,16.08,22.07,26.14,25.55,21.40,13.04,7.94,2.40,5.45,12.18,24.59,14.13,14.08
2003,-2.33,-0.89,6.34,10.06,15.00,20.36,24.47,25.00,20.12,13.02,10.18,3.29,-0.27,10.47,23.28,14.44,11.98
2004,-3.86,1.87,6.60,12.16,18.62,21.98,23.79,23.64,20.92,13.50,9.16,3.72,0.43,12.46,23.14,14.53,12.64
2005,-0.19,2.70,4.33,13.04,15.14,23.53,25.49,26.66,23.13,14.57,9.97,2.02,2.08,10.84,25.23,15.89,13.51
2006,5.14,2.28,6.36,13.36,17.48,21.87,25.73,24.52,19.41,13.68,11.27,6.67,3.15,12.40,24.04,14.79,13.59
2007,3.26,-1.86,5.89,10.40,18.68,22.09,24.09,23.57,21.47,17.77,7.67,2.98,2.69,11.66,23.25,15.64,13.31
2008,2.73,2.33,6.13,12.97,15.82,23.56,26.01,23.45,20.69,13.08,7.91,3.63,2.68,11.64,24.34,13.89,13.14
2009,-2.03,2.86,6.03,12.74,17.17,19.94,22.82,24.51,19.30,12.99,10.87,2.43,1.49,11.98,22.42,14.39,12.57
2010,0.55,0.88,9.25,14.63,18.74,23.96,27.66,25.49,21.96,14.78,9.08,0.69,1.29,14.21,25.70,15.27,14.12
2011,-1.01,2.51,6.00,12.65,18.31,22.67,27.07,24.30,21.40,14.20,11.31,6.55,0.73,12.32,24.68,15.64,13.34
2012,3.24,5.21,10.80,12.92,18.67,21.94,26.25,25.11,20.73,14.75,6.87,5.55,5.00,14.13,24.43,14.12,14.42
2013,2.00,1.35,4.81,11.96,17.39,22.87,26.86,23.59,19.85,15.57,7.30,3.61,2.97,11.39,24.44,14.24,13.26
2014,-1.89,-0.22,3.12,11.23,17.72,22.41,24.46,23.55,20.90,15.29,7.34,4.70,0.50,10.69,23.47,14.51,12.29
2015,-1.19,-4.45,3.36,12.32,20.23,21.72,25.95,26.04,23.53,14.42,11.50,10.39,-0.31,11.97,24.57,16.48,13.18
2016,1.36,3.16,9.34,11.81,17.06,22.31,25.89,26.17,22.07,14.82,9.82,3.51,4.97,12.74,24.79,15.57,14.52
2017,3.33,5.33,3.99,13.93,16.12,22.17,24.84,23.33,21.37,17.82,8.10,1.70,4.06,11.35,23.45,15.76,13.65
2018,-0.13,5.59,4.53,9.69,19.36,22.02,25.34,25.61,21.50,14.25,6.87,4.52,2.39,11.19,24.32,14.21,13.03
2019,0.32,2.37,5.42,13.03,16.76,22.02,26.42,24.16,21.31,15.50,6.61,3.52,2.40,11.74,24.20,14.47,13.20
2020,3.97,4.51,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,4.00,999.90,999.90,999.90,999.90
